Authors	Publication Date	Publisher	Description	Citations
Mehrtash T Harandi, Mathieu Salzmann, Sadeep Jayasumana, Richard Hartley, Hongdong Li	2014/9/6	None	Abstract Modeling videos and image-sets as linear subspaces has proven beneficial for many visual recognition tasks. However, it also incurs challenges arising from the fact that linear subspaces do not obey Euclidean geometry, but lie on a special type of Riemannian manifolds known as Grassmannian. To leverage the techniques developed for Euclidean spaces (eg, support vector machines) with subspaces, several recent studies have proposed to embed the Grassmannian into a Hilbert space by making use of a positive definite  ...	41
Fumin Shen, Chunhua Shen, Rhys Hill, Anton van den Hengel, Zhenmin Tang	2014/9/30	None	Abstract Minimization of the L∞ L∞ norm, which can be viewed as approximately solving the non-convex least median estimation problem, is a powerful method for outlier removal and hence robust regression. However, current techniques for solving the problem at the heart of L∞ L∞ norm minimization are slow, and therefore cannot be scaled to large problems. A new method for the minimization of the L∞ L∞ norm is presented here, which provides a speedup of multiple orders of magnitude for data with high dimension. This  ...	11
Chunhua Shen, Junae Kim, Fayao Liu, Lei Wang, Anton van den Hengel	2014	None	Abstract: Distance metric learning is of fundamental interest in machine learning because the employed distance metric can significantly affect the performance of many learning methods. Quadratic Mahalanobis metric learning is a popular approach to the problem, but typically requires solving a semidefinite programming (SDP) problem, which is computationally expensive. The worst case complexity of solving an SDP problem involving a matrix variable of size D× D with O (D) linear constraints is about O (D 6.5) using interior- ...	16
Trung Thanh Pham, Tat-Jun Chin, Konrad Schindler, David Suter	2014/10	None	Abstract: Recent works on multimodel fitting are often formulated as an energy minimization task, where the energy function includes fitting error and regularization terms, such as low-level spatial smoothness and model complexity. In this paper, we introduce a novel energy with high-level geometric priors that consider interactions between geometric models, such that certain preferred model configurations may be induced. We argue that in many applications, such prior geometric properties are available and should be fruitfully  ...	11
Chamira US Edussooriya, Donald G Dansereau, Len T Bruton, Panajotis Agathoklis	2015/4/15	None	Abstract Five-dimensional (5-D) light field video (LFV)(also known as plenoptic video) is a more powerful form of representing information of dynamic scenes compared to conventional three-dimensional (3-D) video. In this paper, the 5-D spectrum of an object in an LFV is derived for the important practical case of objects moving with constant velocity and at constant depth. In particular, it is shown that the region of support (ROS) of the 5-D spectrum is a skewed 3-D hyperfan in the 5-D frequency domain, with the degree of skew  ...	13
Hanxi Li, Yi Li, Fatih Porikli	2016/4	None	Abstract: Deep neural networks, albeit their great success on feature learning in various computer vision tasks, are usually considered as impractical for online visual tracking, because they require very long training time and a large number of training samples. In this paper, we present an efficient and very robust tracking algorithm using a single convolutional neural network (CNN) for learning effective feature representations of the target object in a purely online manner. Our contributions are multifold. First, we introduce  ...	33
Chamira US Edussooriya, Len T Bruton, Panajotis Agathoklis	2015/8/24	None	Abstract: The spectrum of an object moving in 5-D light field videos (also known as plenoptic videos) with constant velocity and at non-constant depth is analyzed. Based on this analysis, a novel 5-D IIR adaptive depth-velocity filter is proposed for enhancing such objects. The time-variant coefficients of the proposed 5-D IIR adaptive depth-velocity filter are derived in closed form. Numerical simulation results confirm the effectiveness of the proposed filter compared to 3-D IIR adaptive velocity filters and 4-D IIR adaptive depth filters.	2
Gao Zhu, Fatih Porikli, Yansheng Ming, Hongdong Li	2015/1/5	None	Abstract: This paper presents a novel and reliable tracking-by detection method for image regions that undergo affine transformations such as translation, rotation, scale, dilatation and shear deformations, which span the six degrees of freedom of motion. Our method takes advantage of the intrinsic Lie group structure of the 2D affine motion matrices and imposes this motion structure on a kernelized structured output SVM classifier that provides an appearance based prediction function to directly estimate the object transformation  ...	7
Jiaolong Yang, Hongdong Li, Yunde Jia	2014/9/6	None	Abstract In this paper, we extend the globally optimal “rotation space search” method [11] to essential matrix estimation in the presence of feature mismatches or outliers. The problem is formulated as inlier-set cardinality maximization, and solved via branch-and-bound global optimization which searches the entire essential manifold formed by all essential matrices. Our main contributions include an explicit, geometrically meaningful essential manifold parametrization using a 5D direct product space of a solid 2D disk and a solid 3D ball, as  ...	14
Yi Wang, Pierre-Marc Jodoin, Fatih Porikli, Janusz Konrad, Yannick Benezeth, Prakash Ishwar	2014	None	Abstract Change detection is one of the most important low-level tasks in video analytics. In 2012, we introduced the changedetection. net (CDnet) benchmark, a video dataset devoted to the evaluation of change and motion detection approaches. Here, we present the latest release of the CDnet dataset, which includes 22 additional videos (~ 70,000 pixel-wise annotated frames) spanning 5 new categories that incorporate challenges encountered in many surveillance settings. We describe these categories in detail and provide an  ...	152
